ID,EP
8939,453.856
8940,437.9788
8941,449.6065
8942,433.0156
8943,439.1984
8944,470.5614
8945,485.106
8946,444.2029
8947,452.0116
8948,468.234
8949,486.1397
8950,446.269
8951,473.5053
8952,456.5911
8953,428.3977
8954,477.9346
8955,480.8067
8956,434.5532
8957,477.8073
8958,453.8868
8959,440.1729
8960,447.5783
8961,453.9231
8962,475.4262
8963,483.6258
8964,468.3141
8965,484.3226
8966,452.1045
8967,461.6508
8968,468.9064
8969,435.0667
8970,464.9155
8971,465.8177
8972,436.8377
8973,481.5425
8974,465.295
8975,448.1266
8976,467.3574
8977,471.2294
8978,455.2038
8979,451.0382
8980,469.6803
8981,453.115
8982,437.2321
8983,486.9639
8984,484.7564
8985,450.9232
8986,440.5213
8987,460.445
8988,448.3746
8989,437.7407
8990,447.9968
8991,449.5197
8992,453.8347
8993,455.7956
8994,474.0296
8995,439.0445
8996,437.3832
8997,486.0685
8998,436.6824
8999,453.1672
9000,432.3307
9001,449.2333
9002,460.2241
9003,454.1544
9004,476.4837
9005,445.7742
9006,455.8527
9007,475.2846
9008,460.3685
9009,462.8923
9010,443.1979
9011,451.6213
9012,465.7043
9013,490.6665
9014,452.9379
9015,457.4771
9016,477.278
9017,444.9939
9018,441.3677
9019,431.8083
9020,469.7436
9021,464.3248
9022,476.6648
9023,445.7686
9024,474.0225
9025,442.7643
9026,435.0887
9027,482.2629
9028,443.7593
9029,477.5251
9030,485.762
9031,482.8473
9032,466.814
9033,436.6833
9034,447.0467
9035,438.7103
9036,484.5507
9037,482.8958
9038,433.8247
9039,463.484
9040,474.0857
9041,475.9742
9042,471.5039
9043,470.7058
9044,469.3985
9045,443.8657
9046,479.0446
9047,470.2498
9048,433.2702
9049,469.2355
9050,477.8267
9051,435.0277
9052,455.9296
9053,451.0214
9054,488.9898
9055,446.8252
9056,468.0898
9057,484.6127
9058,442.1107
9059,469.8041
9060,447.7174
9061,445.3597
9062,433.0297
9063,437.2758
9064,447.7188
9065,461.5459
9066,483.6161
9067,443.7822
9068,468.0282
9069,483.7378
9070,431.6615
9071,436.4604
9072,434.2703
9073,435.6441
9074,433.1821
9075,443.5673
9076,482.7916
9077,455.6028
9078,452.0507
9079,456.1124
9080,439.303
9081,461.979
9082,433.1982
9083,439.4195
9084,444.5157
9085,450.3404
9086,442.0572
9087,448.5679
9088,478.6881
9089,455.6697
9090,476.9279
9091,441.1279
9092,441.1882
9093,490.4672
9094,466.5629
9095,485.3742
9096,463.5749
9097,450.5605
9098,441.6269
9099,477.9023
9100,449.398
9101,442.302
9102,445.6147
9103,436.4597
9104,470.9649
9105,443.0094
9106,473.2207
9107,446.6759
9108,435.4756
9109,436.5305
9110,483.7705
9111,483.6781
9112,435.2493
9113,464.6414
9114,476.5035
9115,453.4379
9116,437.372
9117,439.3185
9118,451.978
9119,473.9461
9120,468.249
9121,452.2574
9122,434.3359
9123,439.0695
9124,483.3556
9125,464.7604
9126,464.5776
9127,473.644
9128,441.5199
9129,442.955
9130,433.5041
9131,479.8737
9132,439.1428
9133,450.4002
9134,466.4006
9135,440.7001
9136,486.519
9137,445.9319
9138,433.5112
9139,477.6697
9140,449.3893
9141,477.1353
9142,473.492
9143,486.9993
9144,476.3862
9145,430.7582
9146,439.9996
9147,437.9943
9148,432.4279
9149,466.7061
9150,483.9635
9151,437.9807
9152,466.0206
9153,488.5943
9154,439.5792
9155,450.071
9156,440.6669
9157,438.5726
9158,433.2327
9159,442.9835
9160,489.5203
9161,443.6918
9162,468.2718
9163,479.752
9164,447.8947
9165,477.9986
9166,485.759
9167,451.4251
9168,436.0651
9169,443.5942
9170,444.2011
9171,454.5208
9172,433.9376
9173,478.1455
9174,452.2524
9175,460.1082
9176,467.9876
9177,445.1856
9178,465.1471
9179,457.9442
9180,456.571
9181,440.4555
9182,463.3913
9183,434.0878
9184,452.8726
9185,483.0763
9186,429.9534
9187,446.6492
9188,445.9759
9189,487.2749
9190,472.6075
9191,436.7294
9192,479.0369
9193,469.4188
9194,436.8506
9195,472.3326
9196,446.8709
9197,469.3917
9198,487.0157
9199,476.7561
9200,437.8759
9201,433.6128
9202,481.675
9203,458.7168
9204,468.1001
9205,446.7888
9206,454.3087
9207,448.4396
9208,461.4693
9209,473.4858
9210,440.3226
9211,435.2725
9212,479.0256
9213,454.0491
9214,474.8599
9215,442.8496
9216,434.9412
9217,448.0206
9218,439.5496
9219,443.9293
9220,440.9491
9221,478.5343
9222,456.0197
9223,444.7766
9224,434.7143
9225,468.989
9226,474.119
9227,470.5728
9228,453.9202
9229,443.3469
9230,467.2827
9231,434.3928
9232,486.4893
9233,451.067
9234,447.6694
9235,477.9035
9236,449.5509
9237,484.4053
9238,483.6291
9239,450.2105
9240,442.7636
9241,488.2027
9242,484.1811
9243,480.0605
9244,439.5534
9245,478.0685
9246,480.7635
9247,465.3169
9248,444.007
9249,467.7987
9250,446.5908
9251,471.6001
9252,433.7203
9253,451.69
9254,455.1621
9255,445.9181
9256,485.3886
9257,436.3444
9258,431.306
9259,476.3821
9260,466.0416
9261,442.5813
9262,447.3821
9263,470.4173
9264,449.2224
9265,458.1659
9266,473.8464
9267,447.501
9268,456.6444
9269,441.6857
9270,435.7616
9271,448.9557
9272,435.713
9273,469.0114
9274,454.434
9275,461.2313
9276,476.665
9277,445.3574
9278,434.961
9279,465.2008
9280,467.1511
9281,486.873
9282,481.1808
9283,464.8745
9284,477.7823
9285,445.2829
9286,487.1893
9287,448.9137
9288,474.5258
9289,438.3519
9290,472.8948
9291,446.3978
9292,483.4182
9293,477.7251
9294,438.1204
9295,465.3093
9296,464.0531
9297,443.0174
9298,445.9845
9299,484.6715
9300,480.4746
9301,448.4791
9302,485.1459
9303,473.4996
9304,443.0892
9305,450.826
9306,441.2034
9307,455.2092
9308,447.1615
9309,488.1575
9310,464.7827
9311,486.305
9312,466.973
9313,436.7976
9314,438.3195
9315,487.1365
9316,434.5878
9317,445.9782
9318,444.6042
9319,450.0014
9320,468.7431
9321,435.5809
9322,479.4633
9323,488.8459
9324,479.9248
9325,446.9877
9326,456.3973
9327,452.9321
9328,441.2687
9329,449.7267
9330,435.2354
9331,440.9116
9332,442.7637
9333,482.0015
9334,477.8036
9335,479.9775
9336,471.3177
9337,480.6712
9338,460.9919
9339,466.6995
9340,448.9674
9341,479.5096
9342,466.4429
9343,485.9131
9344,471.0243
9345,486.0826
9346,461.5443
9347,479.4839
9348,435.088
9349,489.8793
9350,476.1505
9351,442.8929
9352,443.7619
9353,437.9756
9354,466.4636
9355,454.6903
9356,444.0003
9357,486.6058
9358,453.6595
9359,458.2079
9360,438.285
9361,452.1476
9362,463.5023
9363,437.2158
9364,449.2631
9365,446.1801
9366,489.4978
9367,440.1961
9368,438.7064
9369,462.084
9370,441.2786
9371,489.0337
9372,470.7969
9373,432.3081
9374,432.536
9375,473.4422
9376,443.462
9377,478.5515
9378,476.8523
9379,449.0939
9380,479.0196
9381,470.9079
9382,444.7523
9383,479.5423
9384,439.86
9385,466.7085
9386,447.9165
9387,442.8503
9388,445.35
9389,443.2475
9390,461.2586
9391,433.8416
9392,453.5992
9393,445.1262
9394,479.7595
9395,450.6987
9396,472.6389
9397,442.0701
9398,477.278
9399,464.8704
9400,445.9296
9401,470.8191
9402,440.0581
9403,439.6736
9404,449.2646
9405,472.0153
9406,488.6887
9407,485.0178
9408,485.2509
9409,454.8893
9410,458.2594
9411,483.9717
9412,473.9484
9413,435.0629
9414,469.6096
9415,452.5717
9416,446.7149
9417,464.1563
9418,461.2163
9419,477.604
9420,433.8896
9421,477.9873
9422,439.0893
9423,479.503
9424,445.0605
9425,437.2008
9426,468.9349
9427,458.7081
9428,474.7833
9429,436.8132
9430,466.1631
9431,487.3406
9432,455.2545
9433,451.7082
9434,441.5596
9435,481.2034
9436,461.2408
9437,487.2864
9438,440.5687
9439,484.3037
9440,449.1052
9441,437.426
9442,466.9182
9443,437.7496
9444,469.0461
9445,440.3004
9446,452.004
9447,470.8824
9448,433.014
9449,433.8877
9450,450.1046
9451,439.7404
9452,472.1611
9453,450.6301
9454,477.3851
9455,454.7674
9456,436.9151
9457,453.1418
9458,447.761
9459,478.9917
9460,486.2071
9461,438.3223
9462,461.2392
9463,486.8871
9464,477.4016
9465,453.8185
9466,440.8377
9467,442.2155
9468,440.1987
9469,439.7584
9470,448.7338
9471,466.2819
9472,441.4368
9473,476.2772
9474,433.8209
9475,441.5359
9476,472.3603
9477,438.4115
9478,440.3464
9479,450.7647
9480,455.1921
9481,467.607
9482,468.0539
9483,458.3658
9484,468.0485
9485,457.3538
9486,444.5512
9487,472.0375
9488,484.0146
9489,440.018
9490,447.4997
9491,483.4193
9492,438.2534
9493,441.9809
9494,435.5377
9495,479.2541
9496,446.5369
9497,489.9605
9498,433.3291
9499,444.1426
9500,446.115
9501,471.1116
9502,451.5497
9503,471.8209
9504,438.3595
9505,444.9768
9506,455.3359
9507,476.8225
9508,439.7195
9509,442.8655
9510,443.1898
9511,478.0465
9512,469.4924
9513,473.8522
9514,444.2123
9515,434.2184
9516,485.6015
9517,451.5852
9518,437.4087
9519,487.2204
9520,485.0738
9521,440.2944
9522,473.6504
9523,476.7134
9524,476.4227
9525,467.9105
9526,442.7069
9527,439.1435
9528,477.4825
9529,432.996
9530,434.5067
9531,439.184
9532,485.6667
9533,478.916
9534,477.6128
9535,465.5957
9536,431.6786
9537,460.6224
9538,450.253
9539,432.9303
9540,431.5235
9541,450.8911
9542,475.6739
9543,484.8922
9544,461.7802
9545,490.1432
9546,463.1138
9547,476.6402
9548,442.6862
9549,471.3533
9550,435.7404
9551,471.0782
9552,435.8903
9553,466.3182
9554,468.2996
9555,440.9584
9556,485.3208
9557,441.3268
9558,480.4437
9559,439.8939
9560,473.8272
9561,489.1664
9562,432.9253
9563,442.4463
9564,432.9942
9565,436.7697
9566,460.0734
9567,433.9665
9568,487.8962
